timestep,id,type
14,10992,1
14,10993,1
14,10994,1
14,10995,1
14,10996,1
14,10997,1
14,10998,1
14,10999,1
14,11000,1
14,11001,1
14,11002,1
14,11003,1
14,11004,1
14,11005,1
14,11006,1
14,11007,1
14,11008,1
14,11009,1
14,11010,1
14,11011,1
14,11012,1
14,11013,1
14,11014,1
14,11015,1
14,11016,1
14,11017,1
14,11018,1
14,11019,1
14,11020,1
14,11021,1
14,11022,1
14,11023,1
14,11024,1
14,11025,1
14,11026,1
14,11027,1
14,11028,1
14,11029,1
14,11030,1
14,11031,1
14,11032,1
14,11033,1
14,11034,1
14,11035,1
14,11036,1
14,11037,1
14,11038,1
14,11039,1
14,11040,1
14,11041,1
14,11042,1
14,11043,1
14,11044,1
14,11045,1
14,11046,1
14,11047,1
14,11048,1
14,11049,1
14,11050,1
14,11051,1
14,11052,1
14,11053,1
14,11054,1
14,11055,1
14,11056,1
14,11057,1
14,11058,1
14,11059,1
14,11060,1
14,11061,1
14,11062,1
14,11063,1
14,11064,1
14,11065,1
14,11066,1
14,11067,1
14,11068,1
14,11069,1
14,11070,1
14,11071,1
14,11072,1
14,11073,1
14,11074,1
14,11075,1
14,11076,1
14,11077,1
14,11078,1
14,11079,1
14,11080,1
14,11081,1
14,11082,1
14,11083,1
14,11084,1
14,11085,1
14,11086,1
14,11087,1
14,11088,1
14,11089,1
14,11090,1
14,11091,1
14,11092,1
14,11093,1
14,11094,1
14,11095,1
14,11096,1
14,11097,1
14,11098,1
14,11099,1
14,11100,1
14,11101,1
14,11102,1
14,11103,1
14,11104,1
14,11105,1
14,11106,1
14,11107,1
14,11108,1
14,11109,1
14,11110,1
14,11111,1
14,11112,1
14,11113,1
14,11114,1
14,11115,1
14,11116,1
14,11117,1
14,11118,1
14,11119,1
14,11120,1
14,11121,1
14,11122,1
14,11123,1
14,11124,1
14,11125,1
14,11126,1
14,11127,1
14,11128,1
14,11129,1
14,11130,1
14,11131,1
14,11132,1
14,11133,1
14,11134,1
14,11135,1
14,11136,1
14,11137,1
14,11138,1
14,11139,1
14,11140,1
14,11141,1
14,11142,1
14,11143,1
14,11144,1
14,11145,1
14,11146,1
14,11147,1
14,11148,1
14,11149,1
14,11150,1
14,11151,1
14,11152,1
14,11153,1
14,11154,1
14,11155,1
14,11156,1
14,11157,1
14,11158,1
14,11159,1
14,11160,1
14,11161,1
14,11162,1
14,11163,1
14,11164,1
14,11165,1
14,11166,1
14,11167,1
14,11168,1
14,11169,1
14,11170,1
14,11171,1
14,11172,1
14,11173,1
14,11174,1
14,11175,1
14,11176,1
14,11177,1
14,11178,1
14,11179,1
14,11180,1
14,11181,1
14,11182,1
14,11183,1
14,11184,1
14,11185,1
14,11186,1
14,11187,1
14,11188,1
14,11189,1
14,11190,1
14,11191,1
14,11192,1
14,11193,1
14,11194,1
14,11195,1
14,11196,1
14,11197,1
14,11198,1
14,11199,1
14,11200,1
14,11201,1
14,11202,1
14,11203,1
14,11204,1
14,11205,1
14,11206,1
14,11207,1
14,11208,1
14,11209,1
14,11210,1
14,11211,1
14,11212,1
14,11213,1
14,11214,1
14,11215,1
14,11216,1
14,11217,1
14,11218,1
14,11219,1
14,11220,1
14,11221,1
14,11222,1
14,11223,1
14,11224,1
14,11225,1
14,11226,1
14,11227,1
14,11228,1
14,11229,1
14,11230,1
14,11231,1
14,11232,1
14,11233,1
14,11234,1
14,11235,1
14,11236,1
14,11237,1
14,11238,1
14,11239,1
14,11240,1
14,11241,1
14,11242,1
14,11243,1
14,11244,1
14,11245,1
14,11246,1
14,11247,1
14,11248,1
14,11249,1
14,11250,1
14,11251,1
14,11252,1
14,11253,1
14,11254,1
14,11255,1
14,11256,1
14,11257,1
14,11258,1
14,11259,1
14,11260,1
14,11261,1
14,11262,1
14,11263,1
14,11264,1
14,11265,1
14,11266,1
14,11267,1
14,11268,1
14,11269,1
14,11270,1
14,11271,1
14,11272,1
14,11273,1
14,11274,1
14,11275,1
14,11276,1
14,11277,1
14,11278,1
14,11279,1
14,11280,1
14,11281,1
14,11282,1
14,11283,1
14,11284,1
14,11285,1
14,11286,1
14,11287,1
14,11288,1
14,11289,1
14,11290,1
14,11291,1
14,11292,1
14,11293,1
14,11294,1
14,11295,1
14,11296,1
14,11297,1
14,11298,1
14,11299,1
14,11300,1
14,11301,1
14,11302,1
14,11303,1
14,11304,1
14,11305,1
14,11306,1
14,11307,1
14,11308,1
14,11309,1
14,11310,1
14,11311,1
14,11312,1
14,11313,1
14,11314,1
14,11315,1
14,11316,1
14,11317,1
14,11318,1
14,11319,1
14,11320,1
14,11321,1
14,11322,1
14,11323,1
14,11324,1
14,11325,1
14,11326,1
14,11327,1
14,11328,1
14,11329,1
14,11330,1
14,11331,1
14,11332,1
14,11333,1
14,11334,1
14,11335,1
14,11336,1
14,11337,1
14,11338,1
14,11339,1
14,11340,1
14,11341,1
14,11342,1
14,11343,1
14,11344,1
14,11345,1
14,11346,1
14,11347,1
14,11348,1
14,11349,1
14,11350,1
14,11351,1
14,11352,1
14,11353,1
14,11354,1
14,11355,1
14,11356,1
14,11357,1
14,11358,1
14,11359,1
14,11360,1
14,11361,1
14,11362,2
14,11363,2
14,11364,2
14,11365,2
14,11366,2
14,11367,2
14,11368,2
14,11369,2
14,11370,2
14,11371,2
14,11372,2
14,11373,2
14,11374,2
14,11375,2
14,11376,2
14,11377,2
14,11378,2
14,11379,2
14,11380,2
14,11381,2
14,11382,2
14,11383,2
14,11384,2
14,11385,2
14,11386,2
14,11387,2
14,11388,2
14,11389,2
14,11390,2
14,11391,2
14,11392,2
14,11393,2
14,11394,2
14,11395,2
14,11396,2
14,11397,2
14,11398,2
14,11399,2
14,11400,2
14,11401,2
14,11402,2
14,11403,2
14,11404,2
14,11405,2
14,11406,2
14,11407,2
14,11408,2
14,11409,2
14,11410,2
14,11411,2
14,11412,2
14,11413,2
14,11414,2
14,11415,2
14,11416,2
14,11417,2
14,11418,2
14,11419,2
14,11420,2
14,11421,2
14,11422,2
14,11423,2
14,11424,2
14,11425,2
14,11426,2
14,11427,2
14,11428,2
14,11429,2
14,11430,2
14,11431,2
14,11432,2
14,11433,2
14,11434,2
14,11435,2
14,11436,2
14,11437,2
14,11438,2
14,11439,2
14,11440,2
14,11441,2
14,11442,2
14,11443,2
14,11444,2
14,11445,2
14,11446,2
14,11447,2
14,11448,2
14,11449,2
14,11450,2
14,11451,2
14,11452,2
14,11453,2
14,11454,2
14,11455,2
14,11456,2
14,11457,2
14,11458,2
14,11459,2
14,11460,2
14,11461,2
14,11462,2
14,11463,2
14,11464,2
14,11465,2
14,11466,2
14,11467,2
14,11468,2
14,11469,2
14,11470,2
14,11471,2
14,11472,2
14,11473,2
14,11474,2
14,11475,2
14,11476,2
14,11477,2
14,11478,2
14,11479,2
14,11480,2
14,11481,2
14,11482,2
14,11483,2
14,11484,2
14,11485,2
14,11486,2
14,11487,2
14,11488,2
14,11489,2
14,11490,2
14,11491,2
14,11492,2
14,11493,2
14,11494,2
14,11495,2
14,11496,2
14,11497,2
14,11498,2
14,11499,2
14,11500,2
14,11501,2
14,11502,2
14,11503,2
14,11504,2
14,11505,2
14,11506,2
14,11507,2
14,11508,2
14,11509,2
14,11510,2
14,11511,2
14,11512,2
14,11513,2
14,11514,2
14,11515,2
14,11516,2
14,11517,2
14,11518,2
14,11519,2
14,11520,2
14,11521,2
14,11522,2
14,11523,2
14,11524,2
14,11525,2
14,11526,2
14,11527,2
14,11528,2
14,11529,2
14,11530,2
14,11531,2
14,11532,2
14,11533,2
14,11534,2
14,11535,2
14,11536,2
14,11537,2
14,11538,2
14,11539,2
14,11540,2
14,11541,2
14,11542,2
14,11543,2
14,11544,2
14,11545,2
14,11546,2
14,11547,2
14,11548,2
14,11549,2
14,11550,2
14,11551,2
14,11552,2
14,11553,2
14,11554,2
14,11555,2
14,11556,2
14,11557,2
14,11558,2
14,11559,2
14,11560,2
14,11561,2
14,11562,2
14,11563,2
14,11564,2
14,11565,2
14,11566,2
14,11567,2
14,11568,2
14,11569,2
14,11570,2
14,11571,2
14,11572,2
14,11573,2
14,11574,2
14,11575,2
14,11576,2
14,11577,2
14,11578,2
14,11579,2
14,11580,2
14,11581,2
14,11582,2
14,11583,2
14,11584,2
14,11585,2
14,11586,2
14,11587,2
14,11588,2
14,11589,2
14,11590,2
14,11591,2
14,11592,2
14,11593,2
14,11594,2
14,11595,2
14,11596,2
14,11597,2
14,11598,2
14,11599,2
14,11600,2
14,11601,2
14,11602,2
14,11603,2
14,11604,2
14,11605,2
14,11606,2
14,11607,2
14,11608,2
14,11609,2
14,11610,2
14,11611,2
14,11612,2
14,11613,2
14,11614,2
14,11615,2
14,11616,2
14,11617,2
14,11618,2
14,11619,2
14,11620,2
14,11621,2
14,11622,2
14,11623,2
14,11624,2
14,11625,2
14,11626,2
14,11627,2
14,11628,2
14,11629,2
14,11630,2
14,11631,2
14,11632,2
14,11633,2
14,11634,2
14,11635,2
14,11636,2
14,11637,2
14,11638,2
14,11639,2
14,11640,2
14,11641,2
14,11642,2
14,11643,2
14,11644,2
14,11645,2
14,11646,2
14,11647,2
14,11648,2
14,11649,2
14,11650,2
14,11651,2
14,11652,2
14,11653,2
14,11654,2
14,11655,2
14,11656,2
14,11657,2
14,11658,2
14,11659,2
14,11660,2
14,11661,2
14,11662,2
14,11663,2
14,11664,2
14,11665,2
14,11666,2
14,11667,2
14,11668,2
14,11669,2
14,11670,2
14,11671,2
14,11672,2
14,11673,2
14,11674,2
14,11675,2
14,11676,2
14,11677,2
14,11678,2
14,11679,2
14,11680,2
14,11681,2
14,11682,2
14,11683,2
14,11684,2
14,11685,2
14,11686,2
14,11687,2
14,11688,2
14,11689,2
14,11690,2
14,11691,2
14,11692,2
14,11693,2
14,11694,2
14,11695,2
14,11696,2
14,11697,2
14,11698,2
14,11699,2
14,11700,2
14,11701,2
14,11702,2
14,11703,2
14,11704,2
14,11705,2
14,11706,2
14,11707,2
14,11708,2
14,11709,2
14,11710,2
14,11711,2
14,11712,2
14,11713,2
14,11714,2
14,11715,2
14,11716,2
14,11717,2
14,11718,2
14,11719,2
14,11720,2
14,11721,2
14,11722,2
14,11723,2
14,11724,2
14,11725,2
14,11726,2
14,11727,2
14,11728,2
14,11729,2
14,11730,2
14,11731,2
14,11732,2
14,11733,2
14,11734,2
14,11735,2
14,11736,2
14,11737,2
14,11738,2
14,11739,2
14,11740,2
14,11741,2
14,11742,2
14,11743,2
14,11744,2
14,11745,2
14,11746,2
14,11747,2
14,11748,2
14,11749,2
14,11750,2
14,11751,2
14,11752,2
14,11753,2
14,11754,2
14,11755,2
14,11756,2
14,11757,2
14,11758,2
14,11759,2
14,11760,2
14,11761,2
14,11762,2
14,11763,2
14,11764,2
14,11765,2
14,11766,2
14,11767,2
14,11768,2
14,11769,2
14,11770,2
14,11771,2
14,11772,2
14,11773,2
14,11774,2
14,11775,2
14,11776,2
14,11777,2
14,11778,2
14,11779,2
14,11780,2
14,11781,2
14,11782,2
14,11783,2
14,11784,2
14,11785,2
14,11786,2
14,11787,2
14,11788,2
14,11789,2
14,11790,2
14,11791,2
14,11792,2
14,11793,2
14,11794,2
14,11795,2
14,11796,2
14,11797,2
14,11798,2
14,11799,2
14,11800,2
14,11801,2
14,11802,2
14,11803,2
14,11804,2
14,11805,2
14,11806,2
14,11807,2
14,11808,2
14,11809,2
14,11810,2
14,11811,2
14,11812,2
14,11813,2
14,11814,2
14,11815,2
14,11816,2
14,11817,2
14,11818,2
14,11819,2
14,11820,2
14,11821,2
14,11822,2
14,11823,2
14,11824,2
14,11825,2
14,11826,2
14,11827,2
14,11828,2
14,11829,2
14,11830,2
14,11831,2
14,11832,2
14,11833,2
14,11834,2
14,11835,2
14,11836,2
14,11837,2
14,11838,2
14,11839,2
14,11840,2
14,11841,2
14,11842,2
14,11843,2
14,11844,2
14,11845,2
14,11846,2
14,11847,2
14,11848,2
14,11849,2
14,11850,2
14,11851,2
14,11852,2
14,11853,2
14,11854,2
14,11855,2
14,11856,2
14,11857,2
14,11858,2
14,11859,2
14,11860,2
14,11861,2
14,11862,2
14,11863,2
14,11864,2
14,11865,2
14,11866,2
14,11867,2
14,11868,2
14,11869,2
14,11870,2
14,11871,2
14,11872,2
14,11873,2
14,11874,2
14,11875,2
14,11876,2
14,11877,2
14,11878,2
14,11879,2
14,11880,2
14,11881,2
14,11882,2
14,11883,2
14,11884,2
14,11885,2
14,11886,2
14,11887,2
14,11888,2
14,11889,2
14,11890,2
14,11891,2
14,11892,2
14,11893,2
14,11894,2
14,11895,2
14,11896,2
14,11897,2
14,11898,2
14,11899,2
14,11900,2
14,11901,2
14,11902,2
14,11903,2
14,11904,2
14,11905,2
14,11906,2
14,11907,2
14,11908,2
14,11909,2
14,11910,2
14,11911,2
14,11912,2
14,11913,2
14,11914,2
14,11915,2
14,11916,2
14,11917,2
14,11918,2
14,11919,2
14,11920,2
14,11921,2
14,11922,2
14,11923,2
14,11924,2
14,11925,2
14,11926,2
14,11927,2
14,11928,2
14,11929,2
14,11930,2
14,11931,2
14,11932,2
14,11933,2
14,11934,2
14,11935,2
14,11936,2
14,11937,2
14,11938,2
14,11939,2
14,11940,2
14,11941,2
14,11942,2
14,11943,2
14,11944,2
14,11945,2
14,11946,2
14,11947,2
14,11948,2
14,11949,2
14,11950,2
14,11951,2
14,11952,2
14,11953,2
14,11954,2
14,11955,2
14,11956,2
14,11957,2
14,11958,2
14,11959,2
14,11960,2
14,11961,2
14,11962,2
14,11963,2
14,11964,2
14,11965,2
14,11966,2
14,11967,2
14,11968,2
14,11969,2
14,11970,2
14,11971,2
14,11972,2
14,11973,2
14,11974,2
14,11975,2
14,11976,2
14,11977,2
14,11978,2
14,11979,2
14,11980,2
14,11981,2
14,11982,2
14,11983,2
14,11984,2
14,11985,2
14,11986,2
14,11987,2
14,11988,2
14,11989,2
14,11990,2
14,11991,2
14,11992,2
14,11993,2
14,11994,2
14,11995,2
14,11996,2
14,11997,2
14,11998,2
14,11999,2
14,12000,2
14,12001,2
14,12002,2
14,12003,2
14,12004,2
14,12005,2
14,12006,2
14,12007,2
14,12008,2
14,12009,2
14,12010,2
14,12011,2
14,12012,2
14,12013,2
14,12014,2
14,12015,2
14,12016,2
14,12017,2
14,12018,2
14,12019,2
14,12020,2
14,12021,2
14,12022,2
14,12023,2
14,12024,2
14,12025,2
14,12026,2
14,12027,2
14,12028,2
14,12029,2
14,12030,2
14,12031,2
14,12032,2
14,12033,2
14,12034,2
14,12035,2
14,12036,2
14,12037,2
14,12038,2
14,12039,2
14,12040,2
14,12041,2
14,12042,2
14,12043,2
14,12044,2
14,12045,2
14,12046,2
14,12047,2
14,12048,2
14,12049,2
14,12050,2
14,12051,2
14,12052,2
14,12053,2
14,12054,2
14,12055,2
14,12056,2
14,12057,2
14,12058,2
14,12059,2
14,12060,2
14,12061,2
14,12062,2
14,12063,2
14,12064,2
14,12065,2
14,12066,2
14,12067,2
14,12068,2
14,12069,2
14,12070,2
14,12071,2
14,12072,2
14,12073,2
14,12074,2
14,12075,2
14,12076,2
14,12077,2
14,12078,2
14,12079,2
14,12080,2
14,12081,2
14,12082,2
14,12083,2
14,12084,2
14,12085,2
14,12086,2
14,12087,2
14,12088,2
14,12089,2
14,12090,2
14,12091,2
14,12092,2
14,12093,2
14,12094,2
14,12095,2
14,12096,2
14,12097,2
14,12098,2
14,12099,2
14,12100,2
14,12101,2
14,12102,2
14,12103,2
14,12104,2
14,12105,2
14,12106,2
14,12107,2
14,12108,2
14,12109,2
14,12110,2
14,12111,2
14,12112,2
14,12113,2
14,12114,2
14,12115,2
14,12116,2
14,12117,2
14,12118,2
14,12119,2
14,12120,2
14,12121,2
14,12122,2
14,12123,2
14,12124,2
14,12125,2
14,12126,2
14,12127,2
14,12128,2
14,12129,2
14,12130,2
14,12131,2
14,12132,2
14,12133,2
14,12134,2
14,12135,2
14,12136,2
14,12137,2
14,12138,2
14,12139,2
14,12140,2
14,12141,2
14,12142,2
14,12143,2
14,12144,2
14,12145,2
14,12146,2
14,12147,2
14,12148,2
14,12149,2
14,12150,2
14,12151,2
14,12152,2
14,12153,2
14,12154,2
14,12155,2
14,12156,2
14,12157,2
14,12158,2
14,12159,2
14,12160,2
14,12161,2
14,12162,2
14,12163,2
14,12164,2
14,12165,2
14,12166,2
14,12167,2
14,12168,2
14,12169,2
14,12170,2
14,12171,2
14,12172,2
14,12173,2
14,12174,2
14,12175,2
14,12176,2
14,12177,2
14,12178,2
14,12179,2
14,12180,2
14,12181,2
14,12182,2
14,12183,2
14,12184,2
14,12185,2
14,12186,2
14,12187,2
14,12188,2
14,12189,2
14,12190,2
14,12191,2
14,12192,2
14,12193,2
14,12194,2
14,12195,2
14,12196,2
14,12197,2
14,12198,2
14,12199,2
14,12200,2
14,12201,2
14,12202,2
14,12203,2
14,12204,2
14,12205,2
14,12206,2
14,12207,2
14,12208,2
14,12209,2
14,12210,2
14,12211,2
14,12212,2
14,12213,2
14,12214,2
14,12215,2
14,12216,2
14,12217,2
14,12218,2
14,12219,2
14,12220,2
14,12221,2
14,12222,2
14,12223,2
14,12224,2
14,12225,2
14,12226,2
14,12227,2
14,12228,2
14,12229,2
14,12230,2
14,12231,2
14,12232,2
14,12233,2
14,12234,2
14,12235,2
14,12236,2
14,12237,2
14,12238,2
14,12239,2
14,12240,2
14,12241,2
14,12242,2
14,12243,2
14,12244,2
14,12245,2
14,12246,2
14,12247,2
14,12248,2
14,12249,2
14,12250,2
14,12251,2
14,12252,2
14,12253,2
14,12254,2
14,12255,2
14,12256,2
14,12257,2
14,12258,2
14,12259,2
14,12260,2
14,12261,2
14,12262,2
14,12263,2
14,12264,2
14,12265,2
14,12266,2
14,12267,2
14,12268,2
14,12269,2
14,12270,2
14,12271,2
14,12272,2
14,12273,2
14,12274,2
14,12275,2
14,12276,2
14,12277,2
14,12278,2
14,12279,2
14,12280,2
14,12281,2
14,12282,2
14,12283,2
14,12284,2
14,12285,2
14,12286,2
14,12287,2
14,12288,2
14,12289,2
14,12290,2
14,12291,2
14,12292,2
14,12293,2
14,12294,2
14,12295,2
14,12296,2
14,12297,2
14,12298,2
14,12299,2
14,12300,2
14,12301,2
14,12302,2
14,12303,2
14,12304,2
14,12305,2
14,12306,2
14,12307,2
14,12308,2
14,12309,2
14,12310,2
14,12311,2
14,12312,2
14,12313,2
14,12314,2
14,12315,2
14,12316,2
14,12317,2
14,12318,2
14,12319,2
14,12320,2
14,12321,2
14,12322,2
14,12323,2
14,12324,2
14,12325,2
14,12326,2
14,12327,2
14,12328,2
14,12329,2
14,12330,2
14,12331,2
14,12332,2
14,12333,2
14,12334,2
14,12335,2
14,12336,2
14,12337,2
14,12338,2
14,12339,2
14,12340,2
14,12341,2
14,12342,2
14,12343,2
14,12344,2
14,12345,2
14,12346,2
14,12347,2
14,12348,2
14,12349,2
14,12350,2
14,12351,2
14,12352,2
14,12353,2
14,12354,2
14,12355,2
14,12356,2
14,12357,2
14,12358,2
14,12359,2
14,12360,2
14,12361,2
14,12362,2
14,12363,2
14,12364,2
14,12365,2
14,12366,2
14,12367,2
14,12368,2
14,12369,2
14,12370,2
14,12371,2
14,12372,2
14,12373,2
14,12374,2
14,12375,2
14,12376,2
14,12377,2
14,12378,2
14,12379,2
14,12380,2
14,12381,2
14,12382,2
14,12383,2
14,12384,2
14,12385,2
14,12386,2
14,12387,2
14,12388,2
14,12389,2
14,12390,2
14,12391,2
14,12392,2
14,12393,2
14,12394,2
14,12395,2
14,12396,2
14,12397,2
14,12398,2
14,12399,2
14,12400,2
14,12401,2
14,12402,2
14,12403,2
14,12404,2
14,12405,2
14,12406,2
14,12407,2
14,12408,2
14,12409,2
14,12410,2
14,12411,2
14,12412,2
14,12413,2
14,12414,2
14,12415,2
14,12416,2
14,12417,2
14,12418,2
14,12419,2
14,12420,2
14,12421,2
14,12422,2
14,12423,2
14,12424,2
14,12425,2
14,12426,2
14,12427,2
14,12428,2
14,12429,2
14,12430,2
14,12431,2
14,12432,2
14,12433,2
14,12434,2
14,12435,2
14,12436,2
14,12437,2
14,12438,2
14,12439,2
14,12440,2
14,12441,2
14,12442,2
14,12443,2
14,12444,2
14,12445,2
14,12446,2
14,12447,2
14,12448,2
14,12449,2
14,12450,2
14,12451,2
14,12452,2
14,12453,2
14,12454,2
14,12455,2
14,12456,2
14,12457,2
14,12458,2
14,12459,2
14,12460,2
14,12461,2
14,12462,2
14,12463,2
14,12464,2
14,12465,2
14,12466,2
14,12467,2
14,12468,2
14,12469,2
14,12470,2
14,12471,2
14,12472,2
14,12473,2
14,12474,2
14,12475,2
14,12476,2
14,12477,2
14,12478,2
14,12479,2
14,12480,2
14,12481,2
14,12482,3
14,12483,3
14,12484,3
14,12485,3
14,12486,3
14,12487,3
14,12488,3
14,12489,3
14,12490,3
14,12491,3
14,12492,3
14,12493,3
14,12494,3
14,12495,3
14,12496,3
14,12497,3
14,12498,3
14,12499,3
14,12500,3
14,12501,3
14,12502,3
14,12503,3
14,12504,3
14,12505,3
14,12506,3
14,12507,3
14,12508,3
14,12509,3
14,12510,3
14,12511,3
14,12512,3
14,12513,3
14,12514,3
14,12515,3
14,12516,3
14,12517,3
14,12518,3
14,12519,3
14,12520,3
14,12521,3
14,12522,3
14,12523,3
14,12524,3
14,12525,3
14,12526,3
14,12527,3
14,12528,3
14,12529,3
14,12530,3
14,12531,3
14,12532,3
14,12533,3
14,12534,3
14,12535,3
14,12536,3
14,12537,3
14,12538,3
14,12539,3
14,12540,3
14,12541,3
14,12542,3
14,12543,3
14,12544,3
14,12545,3
14,12546,3
14,12547,3
14,12548,3
14,12549,3
14,12550,3
14,12551,3
14,12552,3
14,12553,3
14,12554,3
14,12555,3
14,12556,3
14,12557,3
14,12558,3
14,12559,3
14,12560,3
14,12561,3
14,12562,3
14,12563,3
14,12564,3
14,12565,3
14,12566,3
14,12567,3
14,12568,3
14,12569,3
14,12570,3
14,12571,3
14,12572,3
14,12573,3
14,12574,3
14,12575,3
14,12576,3
14,12577,3
14,12578,3
14,12579,3
14,12580,3
14,12581,3
14,12582,3
14,12583,3
14,12584,3
14,12585,3
14,12586,3
14,12587,3
14,12588,3
14,12589,3
14,12590,3
14,12591,3
14,12592,3
14,12593,3
14,12594,3
14,12595,3
14,12596,3
14,12597,3
14,12598,3
14,12599,3
14,12600,3
14,12601,3
14,12602,3
14,12603,3
14,12604,3
14,12605,3
14,12606,3
14,12607,3
14,12608,3
14,12609,3
14,12610,3
14,12611,3
14,12612,3
14,12613,3
14,12614,3
14,12615,3
14,12616,3
14,12617,3
14,12618,3
14,12619,3
14,12620,3
14,12621,3
14,12622,3
14,12623,3
14,12624,3
14,12625,3
14,12626,3
14,12627,3
14,12628,3
14,12629,3
14,12630,3
14,12631,3
14,12632,3
14,12633,3
14,12634,3
14,12635,3
14,12636,3
14,12637,3
14,12638,3
14,12639,3
14,12640,3
14,12641,3
14,12642,3
14,12643,3
14,12644,3
14,12645,3
14,12646,3
14,12647,3
14,12648,3
14,12649,3
14,12650,3
14,12651,3
14,12652,3
14,12653,3
14,12654,3
14,12655,3
14,12656,3
14,12657,3
14,12658,3
14,12659,3
14,12660,3
14,12661,3
14,12662,3
14,12663,3
14,12664,3
14,12665,3
14,12666,3
14,12667,3
14,12668,3
14,12669,3
14,12670,3
14,12671,3
14,12672,3
14,12673,3
14,12674,3
14,12675,3
14,12676,3
14,12677,3
14,12678,3
14,12679,3
14,12680,3
14,12681,3
14,12682,3
14,12683,3
14,12684,3
14,12685,3
14,12686,3
14,12687,3
14,12688,3
14,12689,3
14,12690,3
14,12691,3
14,12692,3
14,12693,3
14,12694,3
14,12695,3
14,12696,3
14,12697,3
14,12698,3
14,12699,3
14,12700,3
14,12701,3
14,12702,3
14,12703,3
14,12704,3
14,12705,3
14,12706,3
14,12707,3
14,12708,3
14,12709,3
14,12710,3
14,12711,3
14,12712,3
14,12713,3
14,12714,3
14,12715,3
14,12716,3
14,12717,3
14,12718,3
14,12719,3
14,12720,3
14,12721,3
14,12722,3
14,12723,3
14,12724,3
14,12725,3
14,12726,3
14,12727,3
14,12728,3
14,12729,3
14,12730,3
14,12731,3
14,12732,3
14,12733,3
14,12734,3
14,12735,3
14,12736,3
14,12737,3
14,12738,3
14,12739,3
14,12740,3
14,12741,3
14,12742,3
14,12743,3
14,12744,3
14,12745,3
14,12746,3
14,12747,3
14,12748,3
14,12749,3
14,12750,3
14,12751,3
14,12752,3
14,12753,3
14,12754,3
14,12755,3
14,12756,3
14,12757,3
14,12758,3
14,12759,3
14,12760,3
14,12761,3
14,12762,3
14,12763,3
14,12764,3
14,12765,3
14,12766,3
14,12767,3
14,12768,3
14,12769,3
14,12770,3
14,12771,3
14,12772,3
14,12773,3
14,12774,3
14,12775,3
14,12776,3
14,12777,3
14,12778,3
14,12779,3
14,12780,3
14,12781,3
14,12782,3
14,12783,3
14,12784,3
14,12785,3
14,12786,3
14,12787,3
14,12788,3
14,12789,3
14,12790,3
14,12791,3
14,12792,3
14,12793,3
14,12794,3
14,12795,3
14,12796,3
14,12797,3
14,12798,3
14,12799,3
14,12800,3
14,12801,3
14,12802,3
14,12803,3
14,12804,3
14,12805,3
14,12806,3
14,12807,3
14,12808,3
14,12809,3
14,12810,3
14,12811,3
14,12812,3
14,12813,3
14,12814,3
14,12815,3
14,12816,3
14,12817,3
14,12818,3
14,12819,3
14,12820,3
14,12821,3
14,12822,3
14,12823,3
14,12824,3
14,12825,3
14,12826,3
14,12827,3
14,12828,3
14,12829,3
14,12830,3
14,12831,3
14,12832,3
14,12833,3
14,12834,3
14,12835,3
14,12836,3
14,12837,3
14,12838,3
14,12839,3
14,12840,3
14,12841,3
14,12842,3
14,12843,3
14,12844,3
14,12845,3
14,12846,3
14,12847,3
14,12848,3
14,12849,3
14,12850,3
14,12851,3
14,12852,3
14,12853,3
14,12854,3
14,12855,3
14,12856,3
14,12857,3
14,12858,3
14,12859,3
14,12860,3
14,12861,3
14,12862,3
14,12863,3
14,12864,3
14,12865,3
14,12866,3
14,12867,3
14,12868,3
14,12869,3
14,12870,3
14,12871,3
14,12872,3
14,12873,3
14,12874,3
14,12875,3
14,12876,3
14,12877,3
14,12878,3
14,12879,3
14,12880,3
14,12881,3
14,12882,3
14,12883,3
14,12884,3
14,12885,3
14,12886,3
14,12887,3
14,12888,3
14,12889,3
14,12890,3
14,12891,3
14,12892,3
14,12893,3
14,12894,3
14,12895,3
14,12896,3
14,12897,3
14,12898,3
14,12899,3
14,12900,3
14,12901,3
14,12902,3
14,12903,3
14,12904,3
14,12905,3
14,12906,3
14,12907,3
14,12908,3
14,12909,3
14,12910,3
14,12911,3
14,12912,3
14,12913,3
14,12914,3
14,12915,3
14,12916,3
14,12917,3
14,12918,3
14,12919,3
14,12920,3
14,12921,3
14,12922,3
14,12923,3
14,12924,3
14,12925,3
14,12926,3
14,12927,3
14,12928,3
14,12929,3
14,12930,3
14,12931,3
14,12932,3
14,12933,3
14,12934,3
14,12935,3
14,12936,3
14,12937,3
14,12938,3
14,12939,3
14,12940,3
14,12941,3
14,12942,3
14,12943,3
14,12944,3
14,12945,3
14,12946,3
14,12947,3
14,12948,3
14,12949,3
14,12950,3
14,12951,3
14,12952,3
14,12953,3
14,12954,3
14,12955,3
14,12956,3
14,12957,3
14,12958,3
14,12959,3
14,12960,3
14,12961,3
14,12962,3
14,12963,3
14,12964,3
14,12965,3
14,12966,3
14,12967,3
14,12968,3
14,12969,3
14,12970,3
14,12971,3
14,12972,3
14,12973,3
14,12974,3
14,12975,3
14,12976,3
14,12977,3
14,12978,3
14,12979,3
14,12980,3
14,12981,3
14,12982,3
14,12983,3
14,12984,3
14,12985,3
14,12986,3
14,12987,3
14,12988,3
14,12989,3
